,Language,Noisy text,Normalized text,Counts
0,Danish,1.virusstreng,1. virusstreng,1
2,Danish,3.verdenskrig,3. verdenskrig,1
23,Danish,afhngig,afhængig,1
24,Danish,aktespterre,aktespterer,1
26,Danish,alrdig,aldrig,1
25,Danish,aldriq,aldrig,1
28,Danish,altsa,altså,3
27,Danish,alts,altså,1
29,Danish,ansøqt,ansøgt,1
31,Danish,arb.markedet,arbejsmarkedet,1
7,Danish,a,at,4
8,Danish,a t,at,2
37,Danish,autoqraf,autograf,1
38,Danish,awsomeste,awesomeste,1
45,Danish,bby,baby,2
40,Danish,badevaerelset,badeværelset,1
44,Danish,baggarden,baggården,1
46,Danish,bedeen,bede en,1
49,Danish,bedsteforldre,bedsteforældre,1
47,Danish,bedmme,bedømme,1
50,Danish,behyndte,begyndte,1
51,Danish,bekraeftet,bekræftet,1
52,Danish,bemaerket,bemærket,1
48,Danish,bedmme,bestemme,1
54,Danish,besvaeret,besværet,1
55,Danish,besvaerlig,besværlig,1
53,Danish,besaettelse,besættelse,1
56,Danish,billedkvali,billedkvalitet,1
58,Danish,bli,blive,2
59,Danish,blir,bliver,5
62,Danish,bloog,blog,1
61,Danish,blokere,bloker,1
57,Danish,bla,blå,1
60,Danish,blkregning,blækregning,1
69,Danish,braendalarmen,brandalarmen,1
68,Danish,braemsespor,bremsespor,1
72,Danish,bruqe,bruge,2
65,Danish,braek,bræk,1
66,Danish,braekkede,brækkede,1
67,Danish,braekker,brækker,1
39,Danish,bade,både,1
41,Danish,baer,bær,1
42,Danish,baerer,bærer,2
43,Danish,baeres,bæres,1
70,Danish,brn,børn,3
71,Danish,brnepasning,børnepasning,1
73,Danish,chillarn,chilleren,1
74,Danish,chokolade-bar,chokoladebar,2
80,Danish,dagobog,dagbog,1
79,Danish,dag,dage,1
87,Danish,deejliige,dejliige,1
88,Danish,dem,den,1
103,Danish,dr,der,1
95,Danish,det,der,1
90,Danish,destromindre,desto mindre,1
93,Danish,desvaerre,desværre,6
94,Danish,desvrre,desværre,1
92,Danish,desvaerer,desværre,1
91,Danish,desv,desværre,1
86,Danish,deee,det,1
76,Danish,d,det,1
97,Danish,diagnoser .,diagnoser,1
101,Danish,diq,dig,4
99,Danish,diig,dig,1
100,Danish,diin,din,2
102,Danish,diskoterede,diskuterede,1
104,Danish,draeber,dræber,1
107,Danish,dvs,dvs.,1
106,Danish,dvaerg,dværg,1
